bname,category,description,url,
Planned Parenthood Great Plains,Health ,Health : Treatment and Prevention Services ,https://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13471,. 
United Way of San Antonio and Bexar County,Community Development ,"Community Development : United Ways , ",https://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4650,. 
Harbor House Domestic Abuse Programs,Human Services ,Human Services : Social Services ,https://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12924,. 
Longyear Museum,"Arts, Culture, Humanities ","Arts, Culture, Humanities : Museums ",https://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7532,. 
Amref Health Africa,International ,"International : Development and Relief Services , ",https://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4943,. 
Wayside Christian Mission,Human Services ,Human Services : Homeless Services ,https://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11428,. 
Foundation for Physical Therapy,Health ,"Health : Medical Research , ",https://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14757,. 
Audubon Society of Western Pennsylvania,Environment ,Environment : Environmental Protection and Conservation ,https://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=17023,. 
Carolina for Kibera,International ,International : Development and Relief Services ,https://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13255,. 
East End House,Human Services ,Human Services : Social Services ,https://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15555,. 
National Foundation for Cancer Research,Health ,"Health : Diseases, Disorders, and Disciplines ",https://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4179,. 
American Friends of Lubavitch,Religion ,Religion : Religious Activities ,https://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16489,. 
Junior Achievement USA,Education ,Education : Youth Education Programs and Services ,https://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5738,. 
Irving Cares,Human Services ,Human Services : Social Services ,https://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=9852,. 
Bridge Builders International,Religion ,Religion : Religious Activities ,https://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7421,. 
Project Extreme,Human Services ,"Human Services : Youth Development, Shelter, and Crisis Services ",https://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16063,. 
DuPage PADS,Human Services ,Human Services : Homeless Services ,https://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12278,. 
The Amarillo Symphony,"Arts, Culture, Humanities ","Arts, Culture, Humanities : Performing Arts ",https://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15055,. 
Chicago Children's Museum,"Arts, Culture, Humanities ","Arts, Culture, Humanities : Museums ",https://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=6953,. 
Fresh Youth Initiatives,Human Services ,"Human Services : Youth Development, Shelter, and Crisis Services ",https://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=6616,. 
Mentis,Health ,"Health : Diseases, Disorders, and Disciplines ",https://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16562,. 
Haven of Rest Ministries,Human Services ,Human Services : Homeless Services ,https://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=17231,. 
Museum of Danish America,"Arts, Culture, Humanities ","Arts, Culture, Humanities : Museums ",https://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15325,. 
Summit Academy OIC,Education ,Education : Adult Education Programs and Services ,https://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5333,. 
Rett Syndrome Research Trust,Health ,"Health : Medical Research , ",https://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13398,. 
Hindu American Foundation,Religion ,Religion : Religious Activities ,https://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=17111,. 
Nine Network of Public Media,"Arts, Culture, Humanities ","Arts, Culture, Humanities : Public Broadcasting and Media ",https://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5348,. 
